domain,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
bringatrailer.com,0.021181796215029493,0.17570761898973908,0.31542049590077037,0.21492052861943722,106.0
economictimes.indiatimes.com,0.007408056972789115,0.13449858508052243,0.4961963487075094,0.18607784752832407,16.0
www.forbes.com,0.12340197611030944,0.13386498496023777,0.4331675217786329,0.19256691746496532,9.0
www.irishtimes.com,0.12760957792207794,0.12198803246114093,0.3799625721500721,0.19323147318412923,8.0
www.trendir.com,0.2366161616161616,0.22589447411878924,0.7644255050505051,0.17764586936352697,6.0
timesofindia.indiatimes.com,0.04486111111111111,0.14074249207000022,0.5010615079365079,0.0708369388504806,6.0
paultan.org,0.05333333333333332,0.06390096504226937,0.17106837606837608,0.10804967901048289,5.0
fstoppers.com,0.20039083475447111,0.0993520913671426,0.44572234247234255,0.12500928483529725,5.0
www.gamesradar.com,0.1464361471861472,0.22417745650984708,0.5173679653679654,0.08060415501953302,5.0
abcnews.go.com,-0.08796296296296297,0.0635322844385498,0.24074074074074076,0.1955611671473198,4.0
www.abc.net.au,0.10576975108225109,0.07476822994680361,0.45790043290043286,0.1309022837163704,4.0
www.bbc.com,-0.0012689393939394004,0.04731315348456295,0.29859375,0.22669925458529464,4.0
finance.yahoo.com,0.011590909090909084,0.12067104614368133,0.4140530303030303,0.17430632886097894,4.0
www.droidgamers.com,0.12988744588744588,0.1991656301187797,0.5601109307359307,0.09171854057252636,4.0
www.livescience.com,0.2254383116883117,0.12031451090482226,0.4504761904761905,0.07356954041865651,4.0
www.naturalnews.com,0.13523674242424244,0.1194402148718868,0.4859627525252525,0.15210659618994793,4.0
nypost.com,0.09924242424242422,0.26474499862029455,0.5558080808080809,0.06791192373034845,4.0
www.digitaljournal.com,0.16770833333333335,0.07128380046219011,0.3395171957671958,0.12603987396408398,3.0
newatlas.com,0.03146773861059576,0.18258019865749522,0.2622998694427266,0.22944870276518967,3.0
www.cnet.com,0.1909722222222222,0.18298709940698746,0.514236111111111,0.0415028608823507,3.0
www.businessinsider.com,0.06507936507936507,0.17242326061529337,0.4659027777777778,0.09539559304710055,3.0
www.independent.ie,0.07474747474747474,0.12946642400009792,0.17676767676767677,0.18202849788828382,3.0
www.pcgamer.com,0.1396635000801667,0.24932159635199438,0.2666766875100208,0.23323700663328034,3.0
www.space.com,0.22304793971460635,0.07257064503549358,0.5492953342953343,0.05956834065309807,3.0
petapixel.com,0.21205908289241626,0.19369407112354758,0.4874589145422479,0.2489585793498864,3.0
www.yahoo.com,-0.026666666666666672,0.1814754345175493,0.3444444444444444,0.06475023237481542,3.0
www.breitbart.com,0.09354256854256854,0.013114602928789834,0.4131313131313132,0.2679282218963922,3.0
ahouseinthehills.com,0.23885679271708682,0.02539617956981605,0.5424107142857143,0.0676851085233401,3.0
english.khabarhub.com,0.08182539682539682,0.22247898998021198,0.38206349206349205,0.05030537885102774,3.0
www.snopes.com,0.1009469696969697,0.14008213884869863,0.40954545454545455,0.15492066751450717,2.0
www.kpbs.org,0.2952922077922078,0.07736850170774887,0.42508116883116887,0.12362889664576479,2.0
www.shutterbean.com,0.14922969187675073,0.02802678138316427,0.4988795518207283,0.015053253605091714,2.0
www.sfchronicle.com,0.3614718614718615,0.033059537821708666,0.5281385281385281,0.03305953782170873,2.0
www.sciencealert.com,0.05888888888888892,0.40383653947765047,0.5255555555555556,0.026712922844825106,2.0
www.cbsnews.com,0.11388888888888889,0.27891434146802707,0.44305555555555554,0.04517626657580718,2.0
www.cbc.ca,0.1657738095238095,0.1067675120005878,0.4203703703703703,0.1283267862153363,2.0
www.bostonherald.com,-0.17500000000000002,0.24748737341529167,0.28500000000000003,0.40305086527633216,2.0
www.techradar.com,0.21860795454545454,0.1548804909928489,0.5260732323232322,0.07419264332904298,2.0
www.newsbtc.com,0.026862373737373737,0.013436814465729224,0.4292929292929293,0.009999489834961205,2.0
www.mentalfloss.com,0.10251736111111115,0.3293693565839422,0.5743055555555555,0.18168715905487673,2.0
tinybuddha.com,0.1672348484848485,0.040444365136048724,0.54875,0.20447171089311003,2.0
www.nbcnews.com,-0.0007440476190476164,0.2906293050055423,0.46458333333333335,0.06776439986371073,2.0
biztoc.com,0.040740740740740744,0.24617791641309436,0.33425925925925926,0.024879683041748913,2.0
nofilmschool.com,0.45875,0.019445436482630096,0.74875,0.026516504294495633,2.0
www.nakedcapitalism.com,-0.09218749999999998,0.23328210325752616,0.4063988095238095,0.08859879609510014,2.0
apnews.com,0.03402777777777777,0.47238661354267963,0.5118055555555556,0.15811693301532523,2.0
www.dw.com,0.1925,0.010606601717798222,0.445,0.021213203435596368,2.0
gizmodo.com,0.13833333333333334,0.1579205144649956,0.5443055555555556,0.14947451680082305,2.0
m.economictimes.com,0.16428571428571428,0.47477169593953905,0.5202380952380952,0.11953471777201151,2.0
www.globenewswire.com,0.13398268398268395,0.1894801288114601,0.27835497835497836,0.3936533855436797,2.0
japantoday.com,0.27222222222222225,0.38498035864600927,0.32592592592592595,0.46092886477345324,2.0
www.thejournal.ie,-0.013000000000000008,0.06646803743153547,0.242,0.08768124086713189,2.0
netzpolitik.org,0.14204545454545453,0.024105912994995947,0.44431818181818183,0.14945666056897486,2.0
www.windowscentral.com,0.07670454545454546,0.05865772162115679,0.4389520202020203,0.07115708391485843,2.0
www.gamesindustry.biz,0.0,1.0,0.0,1.0,1.0
www.lightstalking.com,0.0,1.0,0.0,1.0,1.0
clarkesworldmagazine.com,0.0,1.0,0.0,1.0,1.0
www.menshealth.com,0.0,1.0,0.0,1.0,1.0
www.mcsweeneys.net,0.0,1.0,0.0,1.0,1.0
www.freep.com,0.0,1.0,0.0,1.0,1.0
www.mindbodygreen.com,0.0,1.0,0.0,1.0,1.0
blog.mano.lol,0.0,1.0,0.0,1.0,1.0
www.ibtimes.com,0.0,1.0,0.0,1.0,1.0
www.kqed.org,0.0,1.0,0.0,1.0,1.0
www.geeky-gadgets.com,0.0,1.0,0.0,1.0,1.0
calnewport.com,0.0,1.0,0.0,1.0,1.0
www.investopedia.com,0.0,1.0,0.0,1.0,1.0
www.insurancejournal.com,0.0,1.0,0.0,1.0,1.0
www.homedit.com,0.0,1.0,0.0,1.0,1.0
www.hurriyetdailynews.com,0.0,1.0,0.0,1.0,1.0
www.motherjones.com,0.0,1.0,0.0,1.0,1.0
chriskresser.com,0.0,1.0,0.0,1.0,1.0
www.ign.com,0.0,1.0,0.0,1.0,1.0
hackaday.com,0.0,1.0,0.0,1.0,1.0
www.nybooks.com,0.0,1.0,0.0,1.0,1.0
www.motorsport.com,0.0,1.0,0.0,1.0,1.0
www.nationalgeographic.com,0.0,1.0,0.0,1.0,1.0
www.yankodesign.com,0.0,1.0,0.0,1.0,1.0
www.xda-developers.com,0.0,1.0,0.0,1.0,1.0
www.wsbradio.com,0.0,1.0,0.0,1.0,1.0
www.wired.com,0.0,1.0,0.0,1.0,1.0
www.usatoday.com,0.0,1.0,0.0,1.0,1.0
www.theverge.com,0.0,1.0,0.0,1.0,1.0
www.thehindubusinessline.com,0.0,1.0,0.0,1.0,1.0
www.thefader.com,0.0,1.0,0.0,1.0,1.0
www.theatlantic.com,0.0,1.0,0.0,1.0,1.0
www.spacedaily.com,0.0,1.0,0.0,1.0,1.0
assetstore.unity.com,0.0,1.0,0.0,1.0,1.0
www.sanluisobispo.com,0.0,1.0,0.0,1.0,1.0
www.salon.com,0.0,1.0,0.0,1.0,1.0
www.realmenrealstyle.com,0.0,1.0,0.0,1.0,1.0
www.psychologytoday.com,0.0,1.0,0.0,1.0,1.0
www.popsci.com,0.0,1.0,0.0,1.0,1.0
www.pockettactics.com,0.0,1.0,0.0,1.0,1.0
www.pcworld.com,0.0,1.0,0.0,1.0,1.0
balloon-juice.com,0.0,1.0,0.0,1.0,1.0
www.pbs.org,0.0,1.0,0.0,1.0,1.0
www.ozarksfirst.com,0.0,1.0,0.0,1.0,1.0
www.oklahoman.com,0.0,1.0,0.0,1.0,1.0
www.foxbusiness.com,0.0,1.0,0.0,1.0,1.0
www.npr.org,0.0,1.0,0.0,1.0,1.0
www.ndtvprofit.com,0.0,1.0,0.0,1.0,1.0
www.foxla.com,0.0,1.0,0.0,1.0,1.0
www.dumblittleman.com,0.0,1.0,0.0,1.0,1.0
clojurecivitas.github.io,0.0,1.0,0.0,1.0,1.0
thechalkboardmag.com,0.0,1.0,0.0,1.0,1.0
theaviationist.com,0.0,1.0,0.0,1.0,1.0
steamykitchen.com,0.0,1.0,0.0,1.0,1.0
statetimes.in,0.0,1.0,0.0,1.0,1.0
spencereducation.com,0.0,1.0,0.0,1.0,1.0
soldiersystems.net,0.0,1.0,0.0,1.0,1.0
sneakernews.com,0.0,1.0,0.0,1.0,1.0
sectionhiker.com,0.0,1.0,0.0,1.0,1.0
screenrant.com,0.0,1.0,0.0,1.0,1.0
scienceblog.com,0.0,1.0,0.0,1.0,1.0
reactormag.com,0.0,1.0,0.0,1.0,1.0
g87.bimmerpost.com,0.0,1.0,0.0,1.0,1.0
geektyrant.com,0.0,1.0,0.0,1.0,1.0
github.com,0.0,1.0,0.0,1.0,1.0
nymag.com,0.0,1.0,0.0,1.0,1.0
nutritionfacts.org,0.0,1.0,0.0,1.0,1.0
news.xbox.com,0.0,1.0,0.0,1.0,1.0
news.sky.com,0.0,1.0,0.0,1.0,1.0
mypeoplesreview.com,0.0,1.0,0.0,1.0,1.0
mobilesyrup.com,0.0,1.0,0.0,1.0,1.0
medium.com,0.0,1.0,0.0,1.0,1.0
matadornetwork.com,0.0,1.0,0.0,1.0,1.0
longreads.com,0.0,1.0,0.0,1.0,1.0
lithub.com,0.0,1.0,0.0,1.0,1.0
kottke.org,0.0,1.0,0.0,1.0,1.0
journals.plos.org,0.0,1.0,0.0,1.0,1.0
iso.500px.com,0.0,1.0,0.0,1.0,1.0
insidethemagic.net,0.0,1.0,0.0,1.0,1.0
indianexpress.com,0.0,1.0,0.0,1.0,1.0
hungryrunnergirl.com,0.0,1.0,0.0,1.0,1.0
theawesomer.com,0.0,1.0,0.0,1.0,1.0
theconversation.com,0.0,1.0,0.0,1.0,1.0
www.esquire.com,0.0,1.0,0.0,1.0,1.0
thequietus.com,0.0,1.0,0.0,1.0,1.0
www.espn.com,0.0,1.0,0.0,1.0,1.0
www.esa.int,0.0,1.0,0.0,1.0,1.0
hiconsumption.com,0.0,1.0,0.0,1.0,1.0
dailycaller.com,0.0,1.0,0.0,1.0,1.0
www.disneyfoodblog.com,0.0,1.0,0.0,1.0,1.0
earmilk.com,0.0,1.0,0.0,1.0,1.0
www.denverpost.com,0.0,1.0,0.0,1.0,1.0
www.demilked.com,0.0,1.0,0.0,1.0,1.0
www.dazeddigital.com,0.0,1.0,0.0,1.0,1.0
economondo.com,0.0,1.0,0.0,1.0,1.0
www.cnbc.com,0.0,1.0,0.0,1.0,1.0
www.cinemablend.com,0.0,1.0,0.0,1.0,1.0
www.cfodive.com,0.0,1.0,0.0,1.0,1.0
acquiremag.com,0.0,1.0,0.0,1.0,1.0
www.boredpanda.com,0.0,1.0,0.0,1.0,1.0
www.bikeexif.com,0.0,1.0,0.0,1.0,1.0
financialpost.com,0.0,1.0,0.0,1.0,1.0
www.autosport.com,0.0,1.0,0.0,1.0,1.0
www.astrology.com,0.0,1.0,0.0,1.0,1.0
www.antiwar.com,0.0,1.0,0.0,1.0,1.0
www.androidheadlines.com,0.0,1.0,0.0,1.0,1.0
www.aljazeera.com,0.0,1.0,0.0,1.0,1.0
www.activistpost.com,0.0,1.0,0.0,1.0,1.0
fortune.com,0.0,1.0,0.0,1.0,1.0
www.7x7.com,0.0,1.0,0.0,1.0,1.0
whyevolutionistrue.com,0.0,1.0,0.0,1.0,1.0
waymo.com,0.0,1.0,0.0,1.0,1.0
freerepublic.com,0.0,1.0,0.0,1.0,1.0
thoughtcatalog.com,0.0,1.0,0.0,1.0,1.0
www.zdnet.com,0.0,1.0,0.0,1.0,1.0
